date,open,high,low,close,volume,Name
08-02-2019,87.55,88.49,87.33,88.35,782915,APD
11-02-2019,88.47,88.74,88.11,88.42,744599,APD
12-02-2019,88.43,88.88,87.79,88.83,929048,APD
13-02-2019,88.94,89.05,88.35,88.78,856548,APD
14-02-2019,88.49,88.8664,88.03,88.69,660901,APD
15-02-2019,88.71,88.8,87.96,88.23,800357,APD
19-02-2019,88.63,89.13,88.18,88.7,558836,APD
20-02-2019,88.64,88.8,87.55,87.61,1276047,APD
21-02-2019,87.21,87.75,85,85.67,2003368,APD
22-02-2019,86.02,86.1,85.32,86.09,1368480,APD
25-02-2019,86.49,86.51,84.22,84.23,997593,APD
26-02-2019,84.59,84.93,84.15,84.34,1235923,APD
27-02-2019,84.43,85.94,84.27,85.56,1039911,APD
28-02-2019,85.48,86.83,85.44,86.34,1195693,APD
01-03-2019,85.85,86.65,85.32,86.34,739891,APD
04-03-2019,86.12,86.53,85.57,86.34,577902,APD
05-03-2019,86.75,87.72,86.625,86.9,866919,APD
06-03-2019,87.2,87.28,86.62,86.71,649540,APD
07-03-2019,86.87,87.94,86.68,87.85,904129,APD
08-03-2019,88.27,89.23,88.11,89.1,1205892,APD
11-03-2019,88.84,89.03,88.16,88.83,888563,APD
12-03-2019,88.83,89.31,88.44,88.91,702889,APD
13-03-2019,88.91,89.12,88.08,89,681643,APD
14-03-2019,89.2,89.9,89.0001,89.9,658433,APD
15-03-2019,89.56,90.34,89.344,90.17,1904607,APD
18-03-2019,89.23,89.28,88.5,88.92,942677,APD
19-03-2019,88.95,89.28,87.66,88.21,839568,APD
20-03-2019,88.59,89.09,88.33,88.84,889497,APD
21-03-2019,86.85,87.9499,86.58,87.1,1396827,APD
22-03-2019,87.77,88.04,87.23,87.52,836860,APD
25-03-2019,87.99,88.14,87.15,87.47,977859,APD
26-03-2019,87.79,88.07,87.445,87.92,749202,APD
27-03-2019,86.54,86.55,85.65,86.28,983321,APD
28-03-2019,86.3,87.27,86.06,87.12,1339829,APD
01-04-2019,86.69,86.83,85.24,85.51,1277346,APD
02-04-2019,85.96,86.07,84.7,85.01,966267,APD
03-04-2019,85.14,85.2,84.04,84.28,1105572,APD
04-04-2019,84.45,85.4,84.32,85.37,781010,APD
05-04-2019,84.58,85.18,84.06,85.13,665810,APD
